Vill_name,Kg_per_Hectare,District
rehtadi,661.8516,MANDSAUR
koyla,646.757571428571,MANDSAUR
sujanpura,679.3935,MANDSAUR
khedi,698.073,MANDSAUR
karanpura,718.268857142857,MANDSAUR
gordhanpura,732.038875,MANDSAUR
ralayata,615.016345454546,MANDSAUR
barkhedi,699.637,MANDSAUR
sindpan,688.887815789474,MANDSAUR
hanumantiya,655.014914285714,MANDSAUR
mundadi,707.096652173913,MANDSAUR
selawari,719.927222222222,MANDSAUR
amarpura,691.167692307692,MANDSAUR
soni,670.5796,MANDSAUR
jetpura,707.5035,MANDSAUR
ninora,683.34896969697,MANDSAUR
semli,679.532755102041,MANDSAUR
dhakdi,703.328,MANDSAUR
sujanpura,679.3935,MANDSAUR
bardal,703.962428571428,MANDSAUR
mundli,695.711666666667,MANDSAUR
kherkheda,719.8519722222221,MANDSAUR
paheda,727.341604651163,MANDSAUR
rupi,660.237304347826,MANDSAUR
sokdi,642.5325,MANDSAUR
pamakheda,672.458272727273,MANDSAUR
jharda,728.336648648649,MANDSAUR
harmala,721.1895625,MANDSAUR
kachnara,717.418055555556,MANDSAUR
khatyakhedi,607.000411764706,MANDSAUR
limbawas,718.093557692308,MANDSAUR
badpur,703.80775,MANDSAUR
banskhedi,733.787230769231,MANDSAUR
chitakhedi,701.725076923077,MANDSAUR
lunaheda,623.607571428571,MANDSAUR
tidwas,810.327363636364,MANDSAUR
pipalkhedi,750.229333333333,MANDSAUR
khejdi,714.373366666667,MANDSAUR
khunti,717.855591836735,MANDSAUR
koyla,646.757571428571,MANDSAUR
khedakoyla,688.0061539130817,
sudwas,732.043588235294,MANDSAUR
aabakhedi,697.821,MANDSAUR
gopalpura,697.392196428571,MANDSAUR
chandankheda,608.6305,MANDSAUR
harsol,698.031166666667,MANDSAUR
khejdi,714.373366666667,MANDSAUR
pirguradiya,712.955125,MANDSAUR
bhilkhedi,713.10575,MANDSAUR
ruparel,711.3418,MANDSAUR
chhayan,784.572,MANDSAUR
thadod,712.715,MANDSAUR
botalganj,657.2335,MANDSAUR
haripura,682.742272727273,MANDSAUR
banskhedi,733.787230769231,MANDSAUR
mindlakheda,658.067772727273,MANDSAUR
badri,696.50152173913,MANDSAUR
jalodiya,677.846869565217,MANDSAUR
changeri,707.900894736842,MANDSAUR
kherkheda,719.8519722222221,MANDSAUR
gopalpura,697.392196428571,MANDSAUR
haripura,682.742272727273,MANDSAUR
borkhedi,680.70125,MANDSAUR
ranayara,711.327207792208,MANDSAUR
bhilkhedi,713.10575,MANDSAUR
gopalpura,697.392196428571,MANDSAUR
karadiya,636.1926,MANDSAUR
chandrapura,736.404538461539,MANDSAUR
karadiya,636.1926,MANDSAUR
ranayara,711.327207792208,MANDSAUR
mundla,718.640210526316,MANDSAUR
ruparel,711.3418,MANDSAUR
gopalpura,697.392196428571,MANDSAUR
manpura,710.9046,MANDSAUR
banskhedi,733.787230769231,MANDSAUR
chhayan,784.572,MANDSAUR
takarda,702.575866666667,MANDSAUR
dhamnar,640.77652,MANDSAUR
jhawal,694.729266666667,MANDSAUR
badwan,710.4882,MANDSAUR
jhirkan,660.974325,MANDSAUR
jogikheda,688.0061539130817,
guliyana,709.741391304348,MANDSAUR
kheda dhamnar,688.0061539130817,MANDSAUR
chhayan,784.572,MANDSAUR
ladusa,687.275071428571,MANDSAUR
bagya,635.2505,MANDSAUR
songari,727.867,MANDSAUR
ishakpur,707.925210526316,MANDSAUR
lasudi,744.398,MANDSAUR
morkheda,701.692625,MANDSAUR
mundla,718.640210526316,MANDSAUR
marukhedi,658.193666666667,MANDSAUR
tumdawada,704.519133333333,MANDSAUR
bhatrewas,711.039314285714,MANDSAUR
jhakarda,732.758181818182,MANDSAUR
gudiyana,644.568142857143,MANDSAUR
pithakhedi nahargarh,688.0061539130817,MANDSAUR
kolwa,692.057918032787,MANDSAUR
udpura,693.961594594595,MANDSAUR
dhikola,608.67202173913,MANDSAUR
damdam,538.978214285714,MANDSAUR
panpur,658.85693220339,MANDSAUR
khajuri badayala,688.0061539130817,MANDSAUR
achera,649.109142857143,MANDSAUR
buchakhedi,570.402,MANDSAUR
dilawara,572.337333333333,MANDSAUR
malyakhedi,575.979666666667,MANDSAUR
jamalpura,613.646444444445,MANDSAUR
galyakhedi,541.183333333333,MANDSAUR
rindwan,688.0061539130817,MANDSAUR
karoli,722.57175,MANDSAUR
rathana,710.508516129032,MANDSAUR
nawankhedi,688.0061539130817,
gariyakheda,761.1304,MANDSAUR
digaon khurd,688.0061539130817,MANDSAUR
gandhigram,688.0061539130817,
semli,679.532755102041,MANDSAUR
bilantri,720.147125,MANDSAUR
bhatana,700.9409375,MANDSAUR
tisai,702.417516129033,MANDSAUR
netawali,682.222419354839,MANDSAUR
palwai,531.0389,MANDSAUR
bansakhedi,591.745315789474,MANDSAUR
chirmoliya,659.059034482759,MANDSAUR
paldi,707.627647058824,MANDSAUR
ghatawada,613.942333333333,MANDSAUR
kamalpura,728.7218125,MANDSAUR
kachnara,717.418055555556,MANDSAUR
hanumanti,720.4864,MANDSAUR
gyanpura,714.976333333333,MANDSAUR
mangrola,709.0156,MANDSAUR
banikhedi,700.8514,MANDSAUR
nimbakhedi,688.0061539130817,
lalakheda,688.0061539130817,
tajkhedi,717.407238095238,MANDSAUR
pipalkhedi,750.229333333333,MANDSAUR
dorana,651.536724137931,MANDSAUR
fatehgarh,688.0061539130817,
tolkhedi,635.044733333333,MANDSAUR
barkhedi,699.637,MANDSAUR
sakariya,688.637428571429,MANDSAUR
naikhedi,682.515333333333,MANDSAUR
khoti,661.62675,MANDSAUR
ekalgarh,751.356,MANDSAUR
bhagor,738.2289,MANDSAUR
bharatpura,708.124285714286,MANDSAUR
kundla,698.628769230769,MANDSAUR
mundla,718.640210526316,MANDSAUR
saragsedra,688.0061539130817,
shergarh,735.92305,MANDSAUR
satakhedi,682.132,MANDSAUR
ralayata,615.016345454546,MANDSAUR
ramgarh,684.149875,MANDSAUR
ishakpur,707.925210526316,MANDSAUR
sedramata,688.0061539130817,
bhuwangarh,687.60025,MANDSAUR
manpura,710.9046,MANDSAUR
sagor,656.61292,MANDSAUR
saraspura,757.6628,MANDSAUR
karankhedi,701.317333333333,MANDSAUR
mamatkheda,701.4215,MANDSAUR
gopalpura,697.392196428571,MANDSAUR
kammakhedi,718.272769230769,MANDSAUR
handi,722.404,MANDSAUR
surkheda,691.9428125,MANDSAUR
rahimgarh,700.998039215686,MANDSAUR
belari,701.533,MANDSAUR
belara,682.628368421053,MANDSAUR
karanpura,718.268857142857,MANDSAUR
kherkheda,719.8519722222221,MANDSAUR
kheda,451.9908666666667,MANDSAUR
kheda,451.9908666666667,MANDSAUR
kheda,451.9908666666667,MANDSAUR
kheda,451.9908666666667,MANDSAUR
kheda,451.9908666666667,MANDSAUR
kheda,451.9908666666667,MANDSAUR
kheda,451.9908666666667,MANDSAUR
kheda,451.9908666666667,MANDSAUR
kheda,451.9908666666667,MANDSAUR
kheda,451.9908666666667,MANDSAUR
kheda,451.9908666666667,MANDSAUR
kheda,451.9908666666667,MANDSAUR
kheda,451.9908666666667,MANDSAUR
kheda,451.9908666666667,MANDSAUR
kheda,451.9908666666667,MANDSAUR
maukheda,709.771111111111,MANDSAUR
dalkhedi,707.393,MANDSAUR
semalkheda,721.941666666667,MANDSAUR
ramakhedi,767.9928,MANDSAUR
dharakhedi,721.257666666667,MANDSAUR
morkheda,701.692625,MANDSAUR
dammakhedi,722.541285714286,MANDSAUR
khatrukhedi,701.9834,MANDSAUR
jetpura,707.5035,MANDSAUR
dalawada,696.02423255814,MANDSAUR
muwala,628.345238095238,MANDSAUR
rajnagar,664.950666666667,MANDSAUR
bharpur,735.141555555555,MANDSAUR
borkhedi,680.70125,MANDSAUR
dhodhar,685.80025,MANDSAUR
bangli,705.926857142857,MANDSAUR
dhanwada,715.315615384616,MANDSAUR
pratappura,651.585285714286,MANDSAUR
hanspura,636.189,MANDSAUR
hanumantiya,655.014914285714,MANDSAUR
gordhanpura,732.038875,MANDSAUR
kanaheda,699.719818181818,MANDSAUR
jagdi,646.7524,MANDSAUR
nathukhedi,719.801,MANDSAUR
tarnod,657.301285714286,MANDSAUR
semli,679.532755102041,MANDSAUR
ghasoi,764.256818181818,MANDSAUR
dhakadkhedi,716.413454545455,MANDSAUR
gelana,691.501272727273,MANDSAUR
lakhwa,610.144,MANDSAUR
dhankhedi,640.88,MANDSAUR
dhablamahesh,688.0061539130817,
ruparel,711.3418,MANDSAUR
basai,705.607,MANDSAUR
haripura,682.742272727273,MANDSAUR
sindpan,688.887815789474,MANDSAUR
multanpura,688.0061539130817,
lalghati,601.63355,MANDSAUR
bolkheda,710.8454,MANDSAUR
changli,462.76075,MANDSAUR
itayali,536.671857142857,MANDSAUR
bohrakhedi,669.007,MANDSAUR
mohammadpura,688.0061539130817,
bajkhedi,666.382333333333,MANDSAUR
setkhedi,597.49596969697,MANDSAUR
rasulpur,497.0377777777778,BARABANKI
rasulpur,497.0377777777778,BARABANKI
rasulpur,497.0377777777778,BARABANKI
rasulpur,497.0377777777778,BARABANKI
rasulpur,497.0377777777778,BARABANKI
rasulpur,497.0377777777778,BARABANKI
rasulpur,497.0377777777778,BARABANKI
rasulpur,497.0377777777778,BARABANKI
rasulpur,497.0377777777778,BARABANKI
dhakadkhedi,716.413454545455,MANDSAUR
kayamkheda,688.0061539130817,
khilchipura,689.606,MANDSAUR
rajakhedi,680.722,MANDSAUR
ralayata,615.016345454546,MANDSAUR
khedi,698.073,MANDSAUR
jhalara,712.254142857143,MANDSAUR
abakhedi,655.976,MANDSAUR
nahargarh,690.646551724138,MANDSAUR
khanukheda,732.258857142857,MANDSAUR
kuntakhedi,690.93725,MANDSAUR
khetakheda,663.06947826087,MANDSAUR
bankli,654.448157894737,MANDSAUR
barukheda,718.177,MANDSAUR
ramgarh,684.149875,MANDSAUR
payakhedi,740.100625,MANDSAUR
panpur,658.85693220339,MANDSAUR
karadiya,636.1926,MANDSAUR
bhatkhedi,736.0155,MANDSAUR
bajkhedi,666.382333333333,MANDSAUR
motipura,713.536344827586,MANDSAUR
sultaniya,735.693,MANDSAUR
betikhedi,707.079333333333,MANDSAUR
kachnari,755.57025,MANDSAUR
kachnara,717.418055555556,MANDSAUR
kelukhedi,741.621083333333,MANDSAUR
halukhedi,778.7009,MANDSAUR
bhilyakhedi,727.3205,MANDSAUR
risthal,700.5004,MANDSAUR
kayampur,723.615190476191,MANDSAUR
rajakhedi,680.722,MANDSAUR
nataram,645.690872340426,MANDSAUR
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ADAVANIYA,828.788,RATLAM
BADAYLAMATA,723.959,RATLAM
BADODA,671.1510909,RATLAM
BARBODNA,785.8723333,RATLAM
BARGAD-I,690.6759375,RATLAM
BARGAD-II,678.7431,RATLAM
BARKHEDI,712.1219189,RATLAM
BHADWASA,744.368,RATLAM
BHARODA,753.679,RATLAM
BHATKHEDA,721.3413158,RATLAM
BODINA,747.931,RATLAM
DHOSWAS,697.232,RATLAM
DIVEL,720.7,RATLAM
GHATWAS,696.726,RATLAM
HARIYAKHEDA,700.76796,RATLAM
HARSOLA,724.444,RATLAM
JADWASA,721.8561346,RATLAM
JADWASAKALA,740.4395,RATLAM
JADWASAKHURD,762.004,RATLAM
KALOLIKHURD,606.2,RATLAM
KANDARWASA,732.3466774,RATLAM
KARIYA,715.2615385,RATLAM
KHEDI,722.3626667,RATLAM
MANANKHEDA,703.377913,RATLAM
MEWASA,683.2705,RATLAM
NAMLI,699.704,RATLAM
NOGAWAKALA,762.2715,RATLAM
PALDUNA,747.0442,RATLAM
PALSODA,950.2115,RATLAM
PANCHED,767.821,RATLAM
PINGRALA,735.185,RATLAM
PIPALKHUNTA,711.1258667,RATLAM
RANAYARA-I,677.7297174,RATLAM
RANAYARA-II,643.1076111,RATLAM
RICHADEVDA,668.2716875,RATLAM
RUGNATHGAD,617.1852,RATLAM
SAILANA,796.0450385,RATLAM
SEEKHEDI,677.271125,RATLAM
SEMALKHEDI,807.4246667,RATLAM
SEMLIYA,580.8276667,RATLAM
UPARWADA,717.3367368,RATLAM
